000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000000000000QQQQQQQQQQQQQ000000000000000000000000000000
00000000000000000000000000QQQB&ZEhSSgdPA@MQQQQ00000000000000000000000000
00000000000000QQQQQQQQQQQ0Z#{|,`      .'=i!fZMQQQQQQQQQQQQ00000000000000
00000000000000G#LLnJfFVYGI-                 `v58ZhFfJnuLTG00000000000000
000000000000QMr        .`                      :.        sR0000000000000
0000000000000Q3                                         .FQ0000000000000
00000000000000R[                                        |$Q0000000000000
00000000000000QM)                                      i2iEQ000000000000
000000000000000Qg%                                   .7z7sqQ000000000000
0000000000000000QRg/                                =dQQNMQ0000000000000
00000000000000000QRl-                               |BQ00000000000000000
000000000000000000FL;                              _:aQ00000000000000000
00000000000000000R@w-`                             'q%500000000000000000
00000000000000000QHTh:                              EMZM0000000000000000
000000000000000000RQh                              .hQQ00000000000000000
