                                   ,KQ0000000000000000000000000000000000
                                   ,KQ0000000000000000000000000000000000
                                   ,KQ0000000000000000000000000000000000
                                   ,KQ0000000000000000000000000000000000
                                   :DQ0000000000000000000000000000000000
                                   +AQQQQQQ00000000000000000000000000000
                             %>_)?JY"1pZNkdR0000000000000000000000000000
                             gR8RQQD:  .|_\00000000000000000000000000000
                           '*TQQ00QK,     o80000000000000000000000000000
                           'TO0000QK,     rgQ000000000000000000000000000
                            J3KQ00QK,     tLK000000000000000000000000000
                            vengM0QK,   )T2wH000000000000000000000000000
                             ^e6K0QK:_!;{ugNQ000000000000000000000000000
                             +XQQ0QK, _  +bQ0000000000000000000000000000
                            i@Q000QK,     _SQ000000000000000000000000000
                           ;UQ0000QK,      `GQ00000000000000000000000000
                           <NQ0000QK,      ,tQ00000000000000000000000000
                           =[N0000QK,      JA000000000000000000000000000
                            'KQ000QK,      VQ000000000000000000000000000
                            .dK000QK,     -YQ000000000000000000000000000
                             T&000QK,    `|8Q000000000000000000000000000
                            |&Q000QK,     .VQ000000000000000000000000000
                           ^AQ0000QK,      ;YQ00000000000000000000000000
                          `CQ00000QK,       *B00000000000000000000000000
