000000000000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000QQ000000000000000000000000000000000000000000000000
000000000000000000QQQ0NNRQQQ000000000000000000000000000000000000QQQ00000
0000000000000000QQ@F]i|">*Jb0Q0000000000000000000000000000000QQQ@XXN0000
000000000000000QKz;        .cGQ00000000000000000000000000QQQMYf}!qK00000
000000000000000&\            ,&QQQ000000000000000Q000QQQQH4z<.'2RQQ00000
00000000000000Q!              {GOK0Q000QQQQQQQQQQ@RQQDGf{'    |q00000000
00000000000000QT                `,%FR0QA27?{}oymL=?jx;  'II<>]JVR0000000
000000000000000Rf+                  eQS;             ^!qHQQRRQQQ00000000
0000000000000000QHSec)><+`          <K[`            iwnIr1mNQ00000000000
00000000000000000QQQ@dnv^_          {\/                    &Q00000000000
0000000000000000000Wc     xt\,__=luI                      C0000000000000
000000000000000000Qf7s.  '&QMK8UBQQK]:                  /SQ0000000000000
0000000000000000000NQ4_  .fRQQQQQ00QA=              x'|THQ00000000000000
000000000000000000000Or   TQQQQQQQ0b/              IRABQQ000000000000000
000000000000000000000Q3   iY46wLa}i_              "HQQQ00000000000000000
000000000000000000000QZ-                          fQ00000000000000000000
000000000000000000000QA*x!?[7<                   :$Q00000000000000000000
0000000000000000000000W}fQQQE_                   {Q000000000000000000000
000000000000000000000QmJLB0Q*            +,      IKQQ0000000000000000000
0000000000000000000000$vh00Q%          .j&gv      +3MQ000000000000000000
000000000000000000000Q5z2Q0Q%          wQQQ5        l$000000000000000000
0000000000000000000000y7g00Qs          GQ0QB/        [Q00000000000000000
000000000000000000000QS<K00Qe          oN0Zkv       '5Q00000000000000000
