000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
0000000000000000000QQQQQQQ0000000000000000000000000000000000000000000000
0000000000000000000WGYd6qPMQ00000000000000000000000000000000000000000000
000000000000000000Qp .    x4Q0000000000000000000000000000000000000000000
000000000000000000Qy;      _g0000000000000000000000000000000000000000000
0000000000000000000Qg|      tM000000000000000000000000000000000000000000
0000000000000000000QQa.  ;tSM0000000000000000QQQQQQ000000000000000000000
000000000000000000Q87_   _gQ00000000000000000N8EFFBQQQQQ0000000000000000
00000000000000000Q4,      ]Q00000000000Q000Qk)_   #G4EbBQ000000000000000
000000000000000000P%      3Q0000000QQQRNQQQQUI         /kQQQQQQQQ0000000
000000000000000000Q6      I0000000Mg2ov+1hb[;        _l6R0KELI#gPW000000
00000000000000000QP=     +200000000N$k]%":-         _gk61>;_';"o6W000000
00000000000000000Nc     .#Q000000000QQQQRHYgLc=.    :)i*umPUDWMQQ0000000
0000000000000000Qh       .mQ0000000000000QQQQQDP+    =$QQQQQQQQ000000000
0000000000000000Q{        =$Q00000000000000000QQS,    wQ0000000000000000
000000000000000QK;         ]Q0000000000000000000QL    >W0000000000000000
000000000000000Qg          .GQ00000000000000000QD)     PQ000000000000000
000000000000000Qt           aQ000000000000000000?      oQ000000000000000
00000000000000QW"           \M0000000000000000Qg       <RQ00000000000000
00000000000000Qb.           `OQ000000000000000Rr       '@Q00000000000000
00000000000000QF             JQ00000000000000Q4.        wQ00000000000000
00000000000000Q7             iM000000000000000KEFw;   {6P000000000000000
