                       .....`--___':::,;^^=+/""||\\<>)iv%xclrr{**II?!][1
                        ....``-___''::,;^^==//"||)\<>)ivv%xcllr{{*}I??!!
                        .....`--__''::,,;^^=++/"||)\<>>)iv%%cclrs{{*}II?
                         ....``--__''::,,;^^=+//"||)\<<>)ivv%xcllrss{**}
                          ....``--__''::,,;^^=++/"||)\<<>>)ivv%xccllrss{
                           ....``-___''::,;;^^==+/""||)\<<>))ivv%%xccllr
                           .....``--__'':::,;;^==+//""|)\\<<>>)iivv%%%xc
                            ....```--__'':::,;;^^==+//"||))\<<>>>)iiivvv
                             .....``--___':::,;;;^^==+//""||))\\<<>>>>)i
                               .....``-___'':::,,;;^^==++//""|||)\\\<<<<
3hgPd62Cz?v/_                   .....``--___'''::,,;;^^^==++///""|||))))
QQQQQQQQQQRHkgTr'                 .....```-____'':::,,;;^^^===++///"""""
00000000000QQQQZc.                 ......``--____''':::,;;;;^^^===+++///
0000000000000000Zc.                   ....````--____'''::::,;;;;^^^^====
000000000000000Q@}                     ......```--_____'''::::,,,;;;;;;;
000000000000000Ke.                       ......````---_____'''::::::::,,
000000000000000KSFy=                        .......````---______''''''''
000000000000000QQQAs.                          .......````------________
000000000000000000RC`                             ........```````-----__
000000000000000000Rgi                                  .........````````
00000000000000000QQRa                                     ..............
0000000000000000R@Pu"                                            .......
0000000000000000Y]_                          ._+>>/:.                   
00000000000000Q$T>-                    '\saCmXADRRBUgwr_                
