000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000000000000QQQQQQ0000000000000000000000000000000000000
0000000000000000000000000000QB27tLgRQQ0000000000000000000000000000000000
0000000000000000000000000000Pl     )#W0000000000000000000000000000000000
00000000000000000000000000QB=        7Q000000000000000000000000000000000
000000000000000000000000000Rw=)`   :cJQ000000000000000000000000000000000
0000000000000000000000000000Qb1'    ,14000000000000000000000000000000000
0000000000000000000000000000Q7        .gQ0000000000000000000000000000000
00000000000000000000000000000P%        vM0000000000000000000000000000000
00000000000000000000000000000Q#      'rg00000000000000000000000000000000
00000000000000000000000000000Qa      ,FQQ0000000000000000000000000000000
00000000000000000000000000000QY-       jMQ000000000000000000000000000000
0000000000000000000000000000QQ5.        lb0QQ000000000000000000000000000
000000000000000000000000000QRp-          -ioXQQ0000000000000000000000000
00000000000000000000000000QPi               .!K0000000000000000000000000
00000000000000000000000000H>                  aQ000000000000000000000000
0000000000000000000000000Rt                .%FH0000000000000000000000000
00000000000000000000000000KSe%+:_    :^/{#hkRQQ0000000000000000000000000
00000000000000000000000000QQQQWKh. jY@DWQQQ0R00QQ00000000000000000000000
00000000000000000000000000000MD@O\ tEqm6FF2y2p6SPD0000000000000000000000
0000000000000000000000000000BEFyj= ^TTuuuunJy6dOHM0000000000000000000000
00000000000000000000000000000MNWz%!h@$8&&&8HM0QQQ00000000000000000000000
0000000000000000000000000000000QQQQQQQQQQQQQ0000000000000000000000000000
