00000000000000000000000000000000MJ5!*lv|5QQ00000000000000000000000000000
0000000000000000000000000000000Qf'  `` `<7bQ0000000000000000000000000000
000000000000000000000000000000QBgL-       `n0000000000000000000000000000
00000000000000000000000000000RS|.           uR00000000000000000000000000
00000000000000000000000000000D>             `kQ0000000000000000000000000
00000000000000000000000000000RKt-          `nM00000000000000000000000000
000000000000000000000000000000QQql:        `6Q00000000000000000000000000
00000000000000000000000000000000QQEx       iMQ00000000000000000000000000
000000000000000000000000000000000Qq;       |WQ00000000000000000000000000
0000000000000000000000000000000000X"`'     70000000000000000000000000000
000000000000000000000000000000000R7  -     yQQ00000000000000000000000000
000000000000000000000000000000000WI        _L@Q0000000000000000000000000
00000000000000000000000000000000QS.          /4Q000000000000000000000000
000000000000000000000000000000QQ&v            -gQ00000000000000000000000
0000000000000000000000000000QQKT^              :6QQ000000000000000000000
000000000000000000000000000QDw/                  7WQ00000000000000000000
00000000000000000000000000Qh\                     rK00000000000000000000
000000000000000000000000QQ2`                       eQ0000000000000000000
000000000000000000000000$*                         )NQ000000000000000000
00000000000000000000000QA)                         `XQ000000000000000000
000000000000000000000000QDL,                       _FQ000000000000000000
0000000000000000000000000QQ8fc_                 ;l#k00000000000000000000
000000000000000000000000000QQNZf{+`        .^i74KQQQ00000000000000000000
00000000000000000000000000000QQQR&6oi    v6P@RQQQ00000000000000000000000
