                       =DQ0000000000000000000000000000000000000000000000
                       ^DQ0000000000000000000000000000000000000000000000
                       ^DQ0000000000000000000000000000000000000000000000
                       ^DQ0000000000000000000000000000000000000000000000
                       ^DQ0000000000000000000000000000000000000000000000
                       ^DQ0Q0000QQQ0000000000000000000000000000000000000
                       ^DQQW0QQQMXVRQ00000000000000000000000000000000000
                       ^BQd/xerv\  ]0Q0000000000000000000000000000000000
                       /mF\         1ZQQQ0000000000000000000000000000000
                       /g^           >5g@Q000000000000000000000000000000
                       \d{            !StkQ00QQ0000000000000000000000000
                       <B3t<`       _=dK#AQ0M&&0000000000000000000000000
                       \RQQMV)_.   _1J}J$QQK%-<MQ00000000000000000000000
                       \MQ0QW|`    .-,|l{rsl   SQ00000000000000000000000
                       \MQQQp           \%/=?1FD000000000000000000000000
                       )RWYe<-          v3bWQQQQ000000000000000000000000
                      `rVy'II>\        `pLgQ0000000000000000000000000000
                    `so[X+1n_F,         2QQQ0000000000000000000000000000
                    %a`=+vX`1s       :i. <5BQQ00000000000000000000000000
                      :f:Zs "        iRX]- =uNQQQ00000000000000000000000
                      \ny$"          `CQQA[\"<tSMQ0000000000000000000000
                       "Q3_           .VQQQMBg7s%D0000000000000000000000
                       )d`             =$00QQQQ87@0000000000000000000000
                       \%               fQ00000QQQ0000000000000000000000
