000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000000000000QQQQQQQQQQQQQ000000000000000000000000000000
0000000000000000000000000QQQ0D8YPE44EPY&KWQQQQ00000000000000000000000000
000000000000000000000000QDq1)^_.      .-:/%]ybRQQ00000000000000000000000
00000000000QQQQQQQQQQQQ0y/                   .iFMQQQQQQQQQQQQ00000000000
0000000000R$E6yTza11t7#!                        xJja1a7LJ2SP@00000000000
000000000Q@^                                                :YQ000000000
0000000000RJ.                                               ?W0000000000
00000000000Qd\                                            ,wRQ0000000000
000000000000QBw/                                        .t&Q000000000000
0000000000000QQHf\                                    .>VQQ0000000000000
000000000000000QQNF_                                _nkMQ000000000000000
00000000000000000Q6>`                               `dQQ0000000000000000
00000000000000000$pu                                `\N00000000000000000
00000000000000000DMrl                               e\3Q0000000000000000
