000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000000000000000QQQQQQQQQQQQQQQQQ00000000000000000000000
000000000000000000000000000000QQN8XS2wTL77u#ymg&WQQQ00000000000000000000
00000000000000000000000000000QX1|_             _"*fk0QQ00000000000000000
00000000000000000000QQ00QQQQQ#.                    `%5WQ0000000000000000
00000000000000000QQ0KBRQNKAXw`                        <gQQ00000000000000
000000000000000QR8Ej,+)%|;`                            `TD00000000000000
000000000000000Ho_                                      ^Z00000000000000
000000000000000Ng1;                                     =KQ0000000000000
0000000000000000QMX7^                                   #Q00000000000000
00000000000000000QQK)                                   tR00000000000000
0000000000000000000&+                                   .YQ0000000000000
0000000000000000000Q2`                                   4Q0000000000000
00000000000000000000Rz                                  ^@Q0000000000000
00000000000000000000QKt,).                              sQ00000000000000
000000000000000000000Q@g2^                              sQ00000000000000
00000000000000000000000QO:                              >R00000000000000
00000000000000000000000QX                               +WQ0000000000000
00000000000000000000000Qj+J|                            /BQ0000000000000
00000000000000000000000Pu$B<).                          s000000000000000
