000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000000000000QQQQ000000000000000000000000000000000000000
0000000000000000000000000000MbEdAQQ0000000000000000000000000000000000000
000000000000000000000000000Qb-  -aB0000000000000000000000000000000000000
0000000000000000000000000000RF_ :)UQ000000000000000000000000000000000000
0000000000000000000000000000D7` /OQ0000000000000000000000000000000000000
0000000000000000000000000000L    !R0000000000000000000000000000000000000
000000000000000000000000000Q$= `"-AQ000000000000000000000000000000000000
0000000000000000000000000000[    ]R0000000000000000000000000000000000000
00000000000000000000000000Qq     [00000000000000000000000000000000000000
00000000000000000000000000R%     .PQ000000000000000000000000000000000000
0000000000000000000000000Q&_      7Q000000000000000000000000000000000000
0000000000000000000000000Qq       lQ00000000000000000000000000000000000R
0000000000000000000000000QL       "WQ00000000000000000000000000000000000
0000000000000000000000000Qz        bQ00000000000000000000000000000000000
00000000000000000000000000D4C[< :[fH000000000000000000000000000000000000
00000000000000000000000000P27I| _CXN000000000000000000000000000000000000
00000000000000000000000000DO45pFy2gM000000000000000000000000000000000000
00000000000000000000000000QQQQQQQQQ0000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
