000000000000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000QQQQQQQQ000000000000000000000000000
0000000000000000000000000000000000QQQU4mq4EfGQ00000000000000000000000000
000000000000000000000000000000000B3L?:    .__gQ0000000000000000000000000
000000000000000000000000000000000My          cgW000000000000000000000000
000000000000000000000000000000000Qd;          \g000000000000000000000000
00000000000000000000000000000000000I        ikMQ000000000000000000000000
0000000000000000000000000000000000Qs        ;{5UQ00000000000000000000000
0000000000000000000000000000000000Qc           _]BQ000000000000000000000
0000000000000000000000000000000000Qv           <P00QQ0000000000000000000
000000000000000000000000000000000Q8:           +sv<%2Q000000000000000000
0000000000000000000000000000000000o              ."vE0000000000000000000
00000000000000000000000000000000Q@\         /f!",qRQQ0000000000000000000
00000000000000000000000000000000QNi         )mMW@QQ000000000000000000000
00000000000000000000000000000000QH^         dK@QQ00000000000000000000000
00000000000000000000000000000000Q4.         uQQ0000000000000000000000000
00000000000000000000000000000000Q#          /WQ0000000000000000000000000
00000000000000000000000000000000Qt           fQ0000000000000000000000000
00000000000000000000000000000000Qs           'kQ000000000000000000000000
0000000000000000000000000000000QM<            cM000000000000000000000000
0000000000000000000000000000000QK;             fQ00000000000000000000000
0000000000000000000000000000000Qb.             ,8Q0000000000000000000000
0000000000000000000000000000000Qg               1Q0000000000000000000000
0000000000000000000000000000000Qf               _&Q000000000000000000000
