00000000000000000000000000000000QQQQQQQQQQQQQQ00000QQQQQQQ00000000000000
000000000000000000000000000000QQDGgF3yw#nJ2hYWQQQQQW@YggXK00000000000000
00000000000000000000000000000QDo=           ./tEgLr/:.   5Q0000000000000
00000000000000000000000000000Nl                          oQQ000000000000
0000000000000000000000000QQQQd                            jW000000000000
0000000000000000000000000Yg4L"                         .){sS000000000000
00000000000000000000000Q2'                      =,.     aQQ0000000000000
000000000000000000000000KX?c                   .EKbmL*?hW000000000000000
000000000000000000000QQ0QQQRw=,                 5QQQQQQQQ000000000000000
0000000000000000000QQ$D00000Q$r                _FQ0000000000000000000000
00000000000000000QQKo:CQQ0000R?:               "MQ0000000000000000000000
000000000000000QQM6|  `tWQ00008b6ds<     -`{:)g?$Q0000000000000000000000
0000000000000QQD6v      }MQQQHpTLLex     swMYDQQR00000000000000000000000
000000000000R8T/         }KH2)            :>oqO00000000000000000000QQQQQ
000000000000RHbe.  `.     =^                  `[M00000000000000QQQQNAVwe
0000000000000QQOc                              .8QQQQQQQQQQQQQQMAp[)-   
00000000000000ge=                               cTq41!zfmVE4mJ!\-       
00000000000000WbJ}` ..                         \>_                      
000000000000000QQQYEku                       *6BQHPJl'                  
000000000000000000QQQO.                    c1XQQ0QQQQUFs'    ="_        
0000000000000000000000y|-_/               lWQQ0000000QQQ&yIuZBN8m?,.!FEb
0000000000000000000000QW&Uf              |@Q000000000000QQQQQQQQQQ@GQQQQ
00000000000000000000000QQQl             'PQ00000000000000000000000QQ0000
000000000000000000000000kI              :&Q00000000000000000000000000000
