000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000QQQQQQQQ000000000000000000000000000
0000000000000000000000000000000QQQQQRWH@U$$@BRQQQQQ000000000000000000000
00000000000000000000000000000QQ@dJ[c</;'_'':+<r7FYWQQQ000000000000000000
0000000000000000000000000000Qk],                 .|1hBQQ0000000000000000
0000000000000000000000QQQQQQ8;                       /THQ000000000000000
000000000000000000RRQQWPq5y7\                          "4Q00000000000000
0000000000000000008?l{)                                 _XQ0000000000000
000000000000000000W#                                     l00000000000000
000000000000000000NGu^                                   )00000000000000
000000000000000000QRJ'                                  `qQ0000000000000
000000000000000000&n|                                   'AQ0000000000000
00000000000000000R$8v                                    fQ0000000000000
000000000000000000QRV:                                   [D0000000000000
00000000000000000000Qmjt` .                               \@000000000000
000000000000000000000Q0Dj>i                              jYM000000000000
00000000000000000000000Qh/.                              GQ0000000000000
000000000000000000000000@#=                              wQ0000000000000
000000000000000000000000QQT                              {00000000000000
000000000000000000000000QK*};                            >R0000000000000
000000000000000000000000RPOQy;';++^                      *Q0000000000000
000000000000000000000000RQQ0K8g2a^-                   .  JQ0000000000000
