000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000000000000QQQQQQQQQQQQ0000000000000000000000000000000
0000000000000000000000000QQQQNK&YGPPGYA$BRQQQQ00000000000000000000000000
000000000000000000000000QMEjl|,-.    .`'=<{zq&QQ000000000000000000000000
00000000000QQQQQQQQQQQQQS>                   _rgRQQQQQQQQQQQQ00000000000
00000000000X#e?*lcccs?o[                        ro?{lcl{}]o#4R0000000000
00000000000{                                                +WQ000000000
00000000000&<                                              'hQ0000000000
00000000000QK]                                            <PQ00000000000
000000000000QQg>                                         sBQ000000000000
00000000000000QW2|                                      "OQ0000000000000
000000000000000QQB#                                 .1hSKQ00000000000000
00000000000000000QJi.                                wQQQ000000000000000
00000000000000000Oq1                                .'8Q0000000000000000
0000000000000000RDH<<                               sc100000000000000000
