000000000000000000000000000000000000000000QQQQ00000000000000000000000000
0000000000000000000000000000000000000QQQQQWE48QQ000000000000000000000000
000000000000000000000000000000000QQQQWSo{%i<+'LRQQQ000000000000000000000
000000000000000000000000000000000D$$V>         v2m&000000000000000000000
00000000000000000000000000000000QS\'             {k000000000000000000000
000000000000000000000000000000000R>              pQ000000000000000000000
0000000000000000000000000000000000kLx`          }QQ000000000000000000000
00000000000000000000QQ0QQQQQQ0000QQQQ)          e&MQQ0000000000000000000
00000000000000000000K2%!oyE8NQQQQHZS2'           ->#O0Q00000000000000000
0000000000000000000Qb+     _|{jol^                  `ig00000000000000000
0000000000000000000&)                               `oK00000000000000000
000000000000000000Q[     `,//;=>}nu.                jQQ00000000000000000
000000000000000000041oCqXAKWWHBRQQQe_ `             {0000000000000000000
0000000000000000000QQQQQQQQQQQQ000QH^_s         _<''e0000000000000000000
0000000000000000000000000000000000Q5_'=         `yA$Q0000000000000000000
0000000000000000000000000000000000MC8U{          _EQ00000000000000000000
0000000000000000000000000000000000NkQR|           FQ00000000000000000000
00000000000000000000000000000000000QQA-           )W00000000000000000000
000000000000000000000000000000000000Qy             4Q0000000000000000000
000000000000000000000000000000000000B)             uQ0000000000000000000
00000000000000000000000000000000000Q#              sQ0000000000000000000
0000000000000000000000000000000000Q8:              /WQ000000000000000000
00000000000000000000000000000000000?               `AQ000000000000000000
000000000000000000000000000000000QX.                hQ000000000000000000
