00000000000000000000000000000000000000000QQQQQ00000000000000000000000000
0000000000000000000000000000000000000QQQRNUSg&Q0000000000000000000000000
000000000000000000000000000000000QQQQkus>"//:_w0QQQ000000000000000000000
00000000000000000000000000000000ROGbf_         l#2@000000000000000000000
00000000000000000000000000000000MJ;             .zK000000000000000000000
00000000000000000000000000000000QH^             ;OQ000000000000000000000
00000000000000000000000Q000000000ROJl.         .qQQ000000000000000000000
000000000000000000000Q0WQQQQQ000QQQQ0"          3bNQQ0000000000000000000
000000000000000000000gr)}75P@RQQMkSwn_            )LbRQ00000000000000000
0000000000000000000QKr      :<?{\`                   )Y00000000000000000
0000000000000000000@)                               ^5N00000000000000000
000000000000000000QJ    .:/iv<vIuS2=                3Q000000000000000000
00000000000000000008TjyVY@W0QRQQQQQPi               aQ000000000000000000
0000000000000000000QQQQQQQQ00000000QI           _\|<6Q000000000000000000
0000000000000000000000000000000000Q8r>'         `Tm$Q0000000000000000000
0000000000000000000000000000000000QF@M\          *8@00000000000000000000
00000000000000000000000000000000000K0A-          .PQ00000000000000000000
00000000000000000000000000000000000QQ6            *000000000000000000000
000000000000000000000000000000000000Q*            :$Q0000000000000000000
00000000000000000000000000000000000QZ-             hQ0000000000000000000
000000000000000000000000000000000000{              uQ0000000000000000000
0000000000000000000000000000000000Qd.              rQ0000000000000000000
0000000000000000000000000000000000Ni               =BQ000000000000000000
000000000000000000000000000000000Q6                .bQ000000000000000000
