000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000QQQQQQ00000000000000000000000000000000000000000000
000000000000000000000M4FgZ$MQQQQQQQ0000000000000000000000000000000000000
0000000000000000000000@gei^/v[JgP&KRQQ0000000000000000000000000000000000
0000000000000000000000QQQMkys'   -;>IXRQQ0000000000000000000000000000000
00000000000000000000000000QQQKgI'     c4MQQ00000000000000000000000000000
00000000000000000000000000000QQQ8J\     <TkQQQ00000000000000000000000000
00000000000000000000000000000000QQNq<     -cy8QQQQQ000000000000000000000
0000000000000000000000000000000000QQWf"      'rfX&B0QQ000000000000000000
000000000000000000000000000000000000QQBVt<       -=v#OQQ0000000000000000
00000000000000000000000000000000000000QQQMP1,        -t8QQQQ000000000000
00000000000000000000000000000000000000000QQQ$yv.       'vjdK0QQQQQ000000
00000000000000000000000000000000000000000000QQRZj"         ,vo2E&BQQQQQ0
00000000000000000000000000000000000000000000000QQBdt/           -/c76kB0
0000000000000000000000000000000000000000000000000QQQBda/             `+%
0000000000000000000000000000000000000000000000000000QQQB2v`             
0000000000000000000000000000000000000000000000000000000QQRbo|          .
0000000000000000000000000000000000000000000000000000000000QQBg*'       `
