                       .....`--___'::,;^^^+//"||)\<>)iv%xclrs{**I?!!][1t
                        ....``-___'::,;;^^=+//"||\\<>)iv%xclrr{**II?!][[
                        .....`--__''::,;;^==//""|)\<<>)iv%%xllrs{**}I??!
                         ....``--__''::,,;^=++//"|)\\<>)iv%%ccllrs{{*}II
                          ....``--__''::,,;^==+//"||\\<>>)iv%%xcclrrs{**
                           ....``-___''::,;;^^=+//"||)\\<>)iiv%%%ccllrrr
                           .....``--__''::,,;^^==+/""||)\<<>))iiv%%xxxcc
                             ...``--____'::,;;^^^=+//""||)\\<>>))iivvv%%
                             .....``--__''::,,;;^^^=+//""||)\\\<<>>)))ii
                               .....``-___''::,,;;;^^==+//""||)))\\<<<>>
|=:_.                           .....`---___'':::,,;;^^==++///"""|)))\\\
WKU&b4Fu?)^.                      ....```--___'':::,,;;;^^==+++//""""|||
QQQQQQQQQNUEz;                     ......``--___''':::,;;;;^^^==+++/////
000000000QQQk}-                       ....```---___''::::,,,;;;^^^^=====
000000000000Q8s                        ......```--____'''::::,,,,;;;;;^^
000000000000QOl                          ......````--____''''':::::,,,,,
00000000000Q$I `                            .......```---______'''::::::
000000000000BZXf_                              .......````----__________
0000000000000QQg%                                .........``````------__
00000000000000QWt.                                     .........````````
000000000000000Ng"                                        ..............
00000000000000QQ$l                                               .......
0000000000000M&g]:                      .;<?#F63#Ty6g4EEhpCtx;          
0000000000000b]-               _`   ^xoFP$MQQQQQQQQQQQQQQQQQQ$6)        
