000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000QQQQQQQQQQQQQQ0000000000000000000000000000
000000000000000000000000000QQQD&G4g66mg4PkUB0QQQQ00000000000000000000000
0000000000000000000000000QQbL%^-         .'=i]ybMQQ000000000000000000000
00000000000QQQQQQQQQQQQQQ@[`                   .<fBQQQQQQQQQQQ0000000000
00000000000BX6wuot!!!17#]+                        )]???]eLCF4K0000000000
0000000000Q2                                                 vR000000000
00000000000Ks                                               .FQ000000000
00000000000QM#:                                            =SQ0000000000
000000000000QQY!_                                         *UQ00000000000
00000000000000QQG!_                                     ^/[Q000000000000
0000000000000000QQG/                                 '?Fv|nQ000000000000
00000000000000000QP_                                 7QQBKQ0000000000000
000000000000000008un                                 |WQQQ00000000000000
00000000000000000KM#=                                 6Q0000000000000000
00000000000000000Q@m&}                               _*K0000000000000000
