000000000000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000QQQQ0000000000000000000000000000000
000000000000000000000000000000000000WO6?URQQQ000000000000000000000000000
0000000000000000000000000000000000QQBc  \i[5K000000000000000000000000000
00000000000000000000000000000QQQQQNGo`..*Tv/OQ00000000000000000000000000
00000000000000000000000000000@Xj*]).     =akQ0Q0000000000000000000000000
0000000000000000000000000000Q4^            ={7O0000000000000000000000000
00000000000000000000000000000QG=            `e80000000000000000000000000
00000000000000000000000000000QT.            ;kQ0000000000000000000000000
00000000000000000000000000000Qn.             )N0000000000000000000000000
000000000000000000000000000000Rr             _@Q00000000000000000000000Q
000000000000000000000000000000QT%           _y0000000000000000000000000D
0000000000000000000000000000000QQ4*_    ':i?bQ00000000000000000000000QU>
00000000000000000000000000000QM4Fyr`    .x5$0Q000000000000000000000000W{
0000000000000000000000000000QM5            :\wR000000000000000000000000#
0000000000000000000QQQQ000QQUi              /$00000000000000000000000000
000000000000QQQQQQMWHHWMRRBy/                JQ0000000000000000000000000
QQQQQQQQ00QQ$d62fj\/,,+|||^                 ;gQ0000000000000000000000000
YGgdgSd$QQKt>}{i^'__`:=/"|\lCV_             +BQ0000000000000000000000000
.      "gb4JZQQQWK@$8HNMRR0QQQ#.             EQ0000000000000000000000000
          '|is1nFEkKB8$WNNBD8#T'             4Q000000000000000000000000Q
                  .:;-'=""+^'              `IW000000000000000000000000QB
                                          `yQQ000000000000000000000000d)
                                           ;JHMR00000000000000000000Q5` 
