000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000QQQ00000000000000000000000000000000000000
0000000000000000000000000000RQRUOH0Q000000000000000000000000000000000000
0000000000000000000000000000W#7f32E@RQ0000000000000000000000000000000000
00000000000000000000000000000Ut'=c?jS&NQQ0000000000000000000000000000000
00000000000000000000000000000QQGs  ,<!3YWQQ00000000000000000000000000000
0000000000000000000000000000000QQEl  .=r#GBQQ000000000000000000000000000
000000000000000000000000000000000Q0dl   ')zgBQQ0000000000000000000000000
00000000000000000000000000000000000Q04r   .|1hDQQ00000000000000000000000
0000000000000000000000000000000000000QQg*.   ;}qDQQ000000000000000000000
00000000000000000000000000000000000000QQQG!_   -xFHQQ0000000000000000000
00000000000000000000000000000000000000000QQk1:    <f@QQ00000000000000000
0000000000000000000000000000000000000000000QQ&z;    /nUQQ000000000000000
000000000000000000000000000000000000000000000QQ$T=    ;7AQQ0000000000000
00000000000000000000000000000000000000000000000QQKf"    'tYQQQ0000000000
0000000000000000000000000000000000000000000000000QQB5<    `}dMQQ00000000
000000000000000000000000000000000000000000000000000QQMm>     >2DQQ000000
00000000000000000000000000000000000000000000000000000QQNF\     +u8QQ0000
0000000000000000000000000000000000000000000000000000000QQBf|     :ekQQ00
000000000000000000000000000000000000000000000000000000000QQHw|     -}XRQ
00000000000000000000000000000000000000000000000000000000000QQ8j=     .*P
