000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000QQQQQQQQQQQQQQQQQQQQQQQ0000000000000000000000000
0000000000000000000000QQMAV3T7tta777a1111ajwSYBQQQ0000000000000000000000
000000000000000000000QUu\-                   .+?dRQ000000000000000000000
00000000000000000000QS;                          cOQ00000000000000000000
000000000000QQQQQQQQX-                            /$QQQQQQQQ000000000000
00000000QQQ0BUbEgp5y>                              {y5pS4b8B0QQQ00000000
00000000&2[i=_                                            _=v[2&00000000
000000Qk:                                                      :kQ00000R
0000000m\`                                                    `<m000000D
0000000K4z)'                                                'ij4H0000000
00000000QWZ2[<:                                            {2bBQQ0000000
000000000QQ0BYpai,                                    ;i]^=FHQQ000000000
000000000000QQQN8J.                                   7UbwqK000000000000
000000000000000QQe                                    x0QRQQ000000000000
