000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000QQQ000000000000000000000000000000000000QQQWW00000000
0000000000000000QQQMBBMQQQQ00000000000000000000000000000QQQHgnFK00000000
00000000000000QQ$2I\==|cohBQ0000000000000000000000000QQQW41)1b0Q00000000
0000000000000QWL;         "FQ000000000000000000000QQQN4o|  }BQ0000000000
0000000000000Dc             pQQQQQ000QQQQQQQQMRQQ0Uga"    '{P00000000000
000000000000Q#              '!ojF&QQQWbSf#w64{s4Lv_  <fqCpADM00000000000
000000000000Qw                   _aWE>.           =thAH0QQQQ000000000000
0000000000000Nu:                   ul            _I!|_'"5Q00000000000000
0000000000000QQ8y{",:^|"-          )c                   CQ00000000000000
000000000000000QQQNHOps":        =,                    !N000000000000000
000000000000000000QX=    vqjI{}zgBw:                 '#RQ000000000000000
000000000000000000U[o+   wQQQQQQQQ0t              [no&QQ0000000000000000
000000000000000000NN$%   }B00QQQQQF`             +HQQQ000000000000000000
0000000000000000000Q03   !QQ0WK&Z5'              JQ000000000000000000000
00000000000000000000QV   ^o{)/,-                `kQ000000000000000000000
000000000000000000000K)     -,                  |NQ000000000000000000000
000000000000000000000QKsnEXkUI                  *QQ000000000000000000000
0000000000000000000000kuyNQQk.           ::     ']P0Q0000000000000000000
0000000000000000000000kTfD0Qb           =G3       .cdQ000000000000000000
0000000000000000000000BzfN0QK;         .hQW>         L000000000000000000
000000000000000000000QGJ#8QQM\         ,HQQV.        \M00000000000000000
0000000000000000000000M7yRR0Qr         `GQQK;      ,e&000000000000000000
000000000000000000000Qk#J&QQA/          \bK!     ,j8QQ000000000000000000
