000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000RWMQQQQQQQQ00000000000000000000000000000000000000000
00000000000000000000RELttjygG8BQQQQQQQ0000000000000000000000000000000000
000000000000000000000QM8gjv' .^vcrIz2KQ000000000000000000000000000000000
00000000000000000000000QQQQ@g[^      /pQQQ000000000000000000000000000000
000000000000000000000000000QQQDSs-     }SBQQ0000000000000000000000000000
000000000000000000000000000000QQQkz;     /LAQQQ0000000000000000000000000
000000000000000000000000000000000QQU*      -{gDQQQQQQ0000000000000000000
00000000000000000000000000000000000QNn;       +eFSgAMQQ00000000000000000
000000000000000000000000000000000000QQ@5*=         ->wBQ0000000000000000
00000000000000000000000000000000000000QQQD3\          cOMQQQQ00000000000
00000000000000000000000000000000000000000QQWm%         -<tm&NQQQQQQQQ000
0000000000000000000000000000000000000000000QQRE?'          -|{tu3SP8BQQQ
0000000000000000000000000000000000000000000000QQ&T>.               _/x[n
000000000000000000000000000000000000000000000000QQRGn).                 
000000000000000000000000000000000000000000000000000QQRXr.              .
000000000000000000000000000000000000000000000000000000Q0P?_            .
00000000000000000000000000000000000000000000000000000000QQOw)`         `
