                                   ,KQ0000000000000000000000000000000000
                                   ,KQ0000000000000000000000000000000000
                                   ,KQ0000000000000000000000000000000000
                                   ,KQ0000000000000000000000000000000000
                                   ,HQ0000000000000000000000000000000000
                                   :KQQQ0QQ00000000000000000000000000000
                             ^: '\?h%JG$QBbM0000000000000000000000000000
                             mUgUMQB'  :l":@Q000000000000000000000000000
                           .|7QQQ0QK,     xHR000000000000000000000000000
                           _ugQ000QK,     ifR000000000000000000000000000
                            #V@Q00QK,     iLk000000000000000000000000000
                            jcfARQQK,   `*fF6Q00000000000000000000000000
                            -*1a8ZHH, l"lpyX0000000000000000000000000000
                              n0RKRK, +, _YQ0000000000000000000000000000
                             jW00QQK,     \kQ000000000000000000000000000
                           .CQQ000QK,      /kQ00000000000000000000000000
                           iQQ0000QK,       }000000000000000000000000000
                           lS00000QK,      s5M00000000000000000000000000
                            xQ0000QK,      LQ000000000000000000000000000
                            I0Q000QK,      yQ000000000000000000000000000
                            .6@000QK,     +EQ000000000000000000000000000
                            .ER000QK,     .SQ000000000000000000000000000
                           .fQ0000QK,      ^bQ00000000000000000000000000
                           vRQ0000QK,       sM00000000000000000000000000
