000000000000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000000RMQQQQQQQQ0000000000000000000000
00000000000000000000000000000000000000QQ05?yOkOUHNQQQQ000000000000000000
0000000000000000000000000000000000000QMhoc. `.`_;|%tqDQ00000000000000000
0000000000000000000000000000000000000N*              "hQ0000000000000000
000000000000000000000000000000000000Q5                :@Q000000000000000
0000000000000000000000000000000000Q0@T.               -&Q000000000000000
000000000000000000000000000000000$t]>c`                ?YM00000000000000
000000000000000000000000000000000MO@HN]                ;5N00000000000000
0000000000000000000000000000000000QQQQ0m.              )QQ00000000000000
00000000000000000000000000000000000000QM"              c0000000000000000
000000000000000000000000000000000000000R>              ]Q000000000000000
00000000000000000000000000000000000000QB/              JQ000000000000000
00000000000000000000000000000000000000QE               fQ000000000000000
000000000000000000000000000000000000QQYx               iR000000000000000
00000000000000000000000000000000000QY?`                 4Q00000000000000
0000000000000000000000000000000000QE'                   {000000000000000
00000000000000000000000000000000000BGs                  `kQ0000000000000
00000000000000000000000000000000000Q$=                   5Q0000000000000
00000000000000000000000000000000000Qt                    tQ0000000000000
0000000000000000000000000000000000Q&'                    FQ0000000000000
00000000000000000000000000000000000o                    <N00000000000000
0000000000000000000000000000000000N>                   `EQ00000000000000
0000000000000000000000000000000000Qo:;                 )MQ00000000000000
