000000000000000000000000000000000000000000000000000000000000000000000000
0000000000000000000000000000000000000QQQQQQQQQ00000000000000000000000000
0000000000000000000000000000000000QQQ$V52mdwmM00000000000000000000000000
000000000000000000000000000000000M5a?,     - oQQ000000000000000000000000
0000000000000000000000000000000000E,         =wA000000000000000000000000
000000000000000000000000000000000QO\          =yR00000000000000000000000
0000000000000000000000000000000000Qf        :dMQ000000000000000000000000
0000000000000000000000000000000000QJ        `inbRQ0000000000000000000000
0000000000000000000000000000000000Qw           .vkQQQ0000000000000000000
0000000000000000000000000000000000Qw           `jXEG&0000000000000000000
00000000000000000000000000000000000r           .:   rR000000000000000000
000000000000000000000000000000000Qg`        .:   ^J5$0000000000000000000
0000000000000000000000000000000000e         _dXw]SQQQ0000000000000000000
0000000000000000000000000000000000w         /LWQQQ0000000000000000000000
000000000000000000000000000000000Qe         1B&0000000000000000000000000
000000000000000000000000000000000N<         +BQ0000000000000000000000000
00000000000000000000000000000000Q&_          mQ0000000000000000000000000
00000000000000000000000000000000QP           iM0000000000000000000000000
00000000000000000000000000000000Qq            JQ000000000000000000000000
00000000000000000000000000000000Q#            'kQ00000000000000000000000
00000000000000000000000000000000Q]             lR00000000000000000000000
000000000000000000000000000000000%              mQ0000000000000000000000
0000000000000000000000000000000QB/              )WQ000000000000000000000
0000000000000000000000000000000Q8'               SQ000000000000000000000
