000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000QQQQQQQQQ000000000000QQQQ00000000000000
00000000000000000000000000000000$JF8@E34&B00000QQQ00QQUf2KQ0000000000000
0000000000000000000000000000000Qkc ':.  -JQ0000HkORQMEl  |A0000000000000
000000000000000000000000000000Du|        )YQQQbi``}t%|;-  [Q000000000000
00000000000000000000000000000QG/          [@dLI;   !"fD&gTE0000000000000
000000000000000000000000000000RBp'       `LS<**;  `xf&QQQQQ00000000QQQQQ
0000000000000000000000000000000QQf`      .{*;  `   -hQ000000000000N$bXGG
0000000000000000000000000000000BGS>           :^'`  `#W0000000000O#<`   
000000000000000000000000000000Q$v               ````_)AQ00000000WbL+    
0000000000000000000000000000000QO%          -eqXAAA&UNQ0000000000QVv    
00000000000000000000000000000000QBdT,        |MQQQQQQQ0000000000QMf:    
000000000000000000000000000000000QQQ7        ^DQ00000000000000000Md}\")v
00000000000000000000000000000000000RJ_       <RQ000000000000000000QQMNM0
00000000000000000000000000000000000QE/      `SQ000000000000000000000QQQ0
00000000000000000000000000000000000F^        eM0000000000000000000000000
000000000000000000000000000000000QE,          LQ000000000000000000000000
00000000000000000000000000000000QW?           `EQ00000000000000000000000
00000000000000000000000000000000QS'            |KQ0000000000000000000000
0000000000000000000000000000000QAv              IR0000000000000000000000
000000000000000000000000000000Q&*                CQ000000000000000000000
000000000000000000000000000000b*                 :8Q00000000000000000000
