000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000QQQQQQQ00QQQQQQQQ0000000000000000000000000000
00000000000000QQQQQQQ0000QQDP5j!r%iivr?eCgkWQQQ0000QQQQQQQ00000000000000
000000000000QQWBBBBBNRQQQP[=              `"!gWQQQRNBBBBBWQQ000000000000
000000000000br"====="<c[?.                    <j]c<"=====/sb000000000000
00000000000QS.                                            .hQ00000000000
000000000000Mn.                                          -nM000000000000
000000000000QRy:                                        .}RQ000000000000
00000000000000Qbl                                      \<'JQ000000000000
000000000000000QMF|                                  )6NO3q0000000000000
0000000000000000QQDx`                               )DQQQQQ0000000000000
00000000000000000Qbo|                              __gQ00000000000000000
00000000000000000MY4                               :L)8Q0000000000000000
000000000000000000NzT;                              ZkSN0000000000000000
000000000000000000WBG.                              gQQR0000000000000000
0000000000000000000Qw                              .gQ000000000000000000
