0000000000000000000000000000000000000000000Q0000000000000000000000000000
0000000000000000000000000000000000QQQQQQQQQB0Q00000000000000000000000000
000000000000000000000000000000000RDBN4jI{!7atG00000000000000000000000000
000000000000000000000000000000000WL>|        ^KQQ00000000000000000000000
000000000000000000000000000000000QE'          iTH00000000000000000000000
0000000000000000000000000000000000G\          |u@00000000000000000000000
0000000000000000000000000000000000QF         jMQQ00000000000000000000000
0000000000000000000000000000000000Qw         /l3UQQ000000000000000000000
0000000000000000000000000000000000&i            _{$000000000000000000000
000000000000000000000000000000000Qe             ^FM000000000000000000000
000000000000000000000000000000000QE^            /P0000000000000000000000
000000000000000000000000000000000Q$^         .|. iN000000000000000000000
000000000000000000000000000000000Qy           TYXK0000000000000000000000
0000000000000000000000000000000000m.         ^aE0Q0000000000000000000000
000000000000000000000000000000000Qh          cQA@00000000000000000000000
000000000000000000000000000000000QY_         ,@QQ00000000000000000000000
000000000000000000000000000000000QY`          mQ000000000000000000000000
000000000000000000000000000000000Qh           IQ000000000000000000000000
000000000000000000000000000000000Qf           _kQ00000000000000000000000
000000000000000000000000000000000Q1            ]Q00000000000000000000000
0000000000000000000000000000000000%            _OQ0000000000000000000000
00000000000000000000000000000000QB=             oQ0000000000000000000000
00000000000000000000000000000000QA-             ^KQ000000000000000000000
00000000000000000000000000000000Qg               qQ000000000000000000000
