0000000000000000000000000000W%-.|h&Ye   eQ000000000000000000000000000000
00000000000000000000000000000V)  .'`.   uQ000000000000000000000000000000
0000000000000000000000000000Qk,         p0000000000000000000000000000000
0000000000000000000000000000Q&^         oQQQQ000000000000000000000000000
00000000000000000000000000000QP,       .|to#PM00000000000000000000000000
000000000000000000000000000000Qp`      ;fXmS$R00000000000000000000000000
000000000000000000000000000000QUI}_     ;5QQQ000000000000000000000000000
0000000000000000000000000000000RQD^       s&0000000000000000000000000000
00000000000000000000000000000000QNs        hQ000000000000000000000000000
00000000000000000000000000000000002.       fQ000000000000000000000000000
0000000000000000000000000000000QQU\        eQ000000000000000000000000000
00000000000000000000000000000QQ@f)`        7Q000000000000000000000000000
0000000000000000000000000QQQQNm"           jQQ00000000000000000000000000
000000000000000000000QQQQWAdL)             -j80QQQQ000000000000000000000
00000000000000000QQQQKd#{"`                  ,co5GKQQQ000000000000000000
000000000000000QQNXux;                           .+I6$QQ0000000000000000
00000000000000QBf\                                   =7kQQ00000000000000
000000000000005/                                       -shRQ000000000000
00000000000000Y1.                                         uW000000000000
00000000000000QQS<'                                   .'"cuK000000000000
0000000000000000QMYwaIrv<<^_.                  `,v!u54Y$BQQQ000000000000
00000000000000000QQQQQQQRRDUYgg5wTv        +gXbAKRQQQQQQQ000000000000000
00000000000000000000000000QQQQQQQM?        =$QQQQ00000000000000000000000
0000000000000000000000000000000Qg/.        <@Q00000000000000000000000000
