000000000000000000000000000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000000000000000000000000000
00000000000000000000000000QQQM0QQQQ0QQQQQQQQ0000000000000000000000000000
0000000000000000000000000QDTl\izPGOMW$&&A&UB0000000000000000000000000000
000000000000000000000000Qb<       `i"'-----?0000000000000000000000000000
000000000000000000000000V,                /GQ000000000000000000000000000
0000000000000000000000QR7:               [KQ0000000000000000000000000000
0000000000000000000000K1^.               eQ00000000000000000000000000000
0000000000000000000000W4L                2Q00000000000000000000000000000
0000000000000000000000QQ?              sE0000000000000000000000000000000
0000000000000000000000QD=           +1`>NQ000000000000000000000000000000
000000000000000000000000}ti^       .hQ| kQQQQQ00000000000000000000000000
000000000000000000000000$Dkg_       =Lt*NQKYk&0Q000000000000000000000000
000000000000000000000000QQQQx         -yQh^..'cG000000000000000000000000
00000000000000000000000000N@{          'ST     fQ00000000000000000000000
00000000000000000000000000DG{`          _" .`;7W000000000000000000000000
00000000000000000000000000QQ{.             lbDQQ000000000000000000000000
00000000000000000000000000QD=               ]RQ0000000000000000000000000
00000000000000000000000000Qw                 eQ0000000000000000000000000
00000000000000000000000000N<                  SQ000000000000000000000000
0000000000000000000000000Qb.                  "D000000000000000000000000
0000000000000000000000000Q4                    wQ00000000000000000000000
0000000000000000000000000Q8:                   c000000000000000000000000
0000000000000000000000000QG`                  -[000000000000000000000000
