000000000000000000000000000000000000000000000000
000000000000QQQQQ0000000000000000000000000000000
000000000000@Yg4AQQ00000000000000000000000000000
00000000000Q]   -!H00000000000000000000000000000
000000000000b%    wQ0000000000000000000000000000
00000000000QQJ. )gN00000000000000000000000000000
00000000000B!`  :UQ00000000000000000000000000000
00000000000K?    vU00000000000000000000000000000
000000000000j    ;ZQ0000000000000000000000000000
0000000000Q4    .VQ00000000000000000000000000000
0000000000R{     oQ00000000000000000000000000000
000000000QY.     .4Q0000000000000000000000000000
000000000QC       c00000000000000000000000000QQQ
0000000000r       _$Q000000000000000000000000BVV
00000000QD=        pQ000000000000000000000QQQt  
00000000QA`        {000000000000000000000Nw[r.  
