000000000000000000000000000000000000000000000000
0000000000000QQQQ0000000000000000000000000000000
0000000000000MWKDQQ00000000000000000000000000000
00000000000Q8\/,=[&Q0000000000000000000000000000
000000000000@}    <D0000000000000000000000000000
000000000000QH| .*SM0000000000000000000000000000
000000000000g%   wQ00000000000000000000000000000
000000000000T    xW00000000000000000000000000000
00000000000Qb_   'PQ0000000000000000000000000000
00000000000B|   'XQ00000000000000000000000000000
0000000000Qm     tQ00000000000000000000000000000
00000000000c      hQ0000000000000000000000000000
000000000Q@:      >M0000000000000000000000000000
000000000QV       .YQ000000000000000000000000000
000000000QL        CQ000000000000000000000000000
000000000Qs        )M000000000000000000000000000
