000000000000000000000000000000000000000000000000
000000000000QQQQQ0000000000000000000000000000000
000000000000WK&kHQ000000000000000000000000000000
00000000000Qa'-.^LN00000000000000000000000000000
000000000000h/    2Q0000000000000000000000000000
000000000000Q2- =mH00000000000000000000000000000
00000000000R3^  ,8Q00000000000000000000000000000
00000000000Dl    i&00000000000000000000000000000
00000000000Qh    .SQ0000000000000000000000000000
0000000000Q@=   .yQ00000000000000000000000000000
0000000000Q#     1Q00000000000000000000000000000
000000000Q$:      hQ0000000000000000000000000000
000000000Qw       iR0000000000000000000000000000
000000000M<       `AQ0000000000000000000QQQQ0000
00000000QP         FQ000000000000000000R8Gb&B000
00000000QT         *000000000000000000QX:.`;dQ00
