000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000000000Q00000000000000000000000000000
000000000000000000@M000QQQ0000000000000000000000
00000000000000000QEyQQ0UX@Q000000000000000000000
000000000000000000QV2WE: ^OQ00000000000000000000
00000000000000000000%=>   gQ00000000000000000000
000000000000000000008z[   pQ00000000000000000000
00000000000000000000QHv   EQ00000000000000000000
0000000000000000000000c   XQ00000000000000000000
00000000000000000000Rb,   ?000000000000000000000
00000000000000000000Rgr`  rQQ0000000000000000000
000000000000000000000Q@?^ ;EQQ000000000000000000
0000000000000000000000Q0d. -oU000000000000000000
00000000000000000000000QD>   pQ00000000000000000
000000000000000000000000Q8f!u$000000000000000000
