00000000000000Qgar>"=^^;,::'___--`....          
00000000000000Q4ar>"=^^;,::'___--`.....         
0000000000000QDw?%\/=^;;,::'___.                
00000000000QQH5[l<"+^^;,,:''__-{zjjjt<          
00000000QQQBXnIx<"+^^;;,::'___`"AQQQQMT.        
QQQQQQQMHkqL?c))/=^^;;,::'___-- vJUW0QQd,       
pShhg6yna}ci<|/==^^;;,::'___--``  %&000Q!       
v%%x%vi>\)"/+=^^;;;,::''___--``. i&Q000Qb,      
+/////+===^^^;;;,,::''___---``.. vE00000Qr      
^^^^^^^^;;;;;,,:::''____--```.... ?Q0000QE=     
;;;;;;,,,,:::::''____---```......}K00000RQy     
:::::::::''''_____---```....... /YQ0000Q&s{     
'''_''_________--````........    j000000Wv      
______-------````.......        %B000000Q@)     
````````````.........          `bQ0000000QK%    
..................             }0000000000QU^   
