00000000000000000000000000QQQQQQQ000000000000000
000000000000000000000000QQXS8&$DMQQ0000000000000
00000000000000000000000Q8o| -`'^\ISR000000000000
0000000000000000000000QR{          yQ00000000000
000000000000000000000R&p=          vD00000000000
000000000000000000000Mhp#^          #00000000000
0000000000000000000000QQQK>         oQ0000000000
0000000000000000000000000QT         {Q0000000000
000000000000000000000000QB%         <R0000000000
00000000000000000000000QA?          .SQ000000000
0000000000000000000000QE:            |D000000000
000000000000000000000Q4"              fQ00000000
0000000000000000000QQ6_               rQ00000000
0000000000000000000B7                 #Q00000000
000000000000000000QZ `               +BQ00000000
000000000000000000QP)GJ\             1Q000000000
