0000000000000000QQQ00000000000000000000000QQRWEu
0000000000000QQ0OZMQ000000000000000000000RY5{): 
000000000000RWAf/'yUR00000000000000000000W1     
00000000000QZx_    'aN0000000000000000000Q@<    
000000000000R#      LQ000000QQQQQQQQQQQQQQMl    
00000000000QQ7      sMQ0000Bhn7n4@$AkbGXdSp}    
00000000000Rg"       <hQ000Dfv+  +omFJI=_.      
0000000000QBI         =gR000QQMX?. >"` .`--     
0000000000QWC\^      \{zM00000QQQZz?awhO&8L     
00000000000RWBUr     vQQ000000000QQQQQQQQQJ     
000000000000QQQ6_    {N000000000000000000QP^    
000000000000Q03^     vB000000000000000000Q8{    
00000000000QNu.       GQ0000000000000000Qd)     
000000000QQk{         PQ00000000000000QQg=      
00000000QDT,         -&Q0000000000000QMf:       
00000000$c           >M00000000000000B7.        
