00000000000000Qgar>"=^^;,::''__--`....          
00000000000000Q4ar>"+^^;,,:''__--`.....         
0000000000000QDw?%\/=^;;,::'___-``...           
00000000000QQH5[l<"+^^;,,::'___-``..-%rr*!r=    
00000000QQQBXnIx<"+=^;;,::'___-``...`IBQQQQB3,  
QQQQQQQMHkqL?c))/+^^;;,::''__--``...  tgWM0QQ&a 
pShhg6ynaIlv<|/+=^^;;,::'____-``....    vY000QQ2
v%%x%vi>\)"/+=^^^;;,::''___--``.....   /4Q00RQQQ
//////+===^^^^;;,,::''____--``......   )P000Q4gQ
^^^^^^^^;;;;;,,:::''____---``.......    <R00QF'H
;;;;;;,,,,,::::'''____--```........     ]0000Yvd
::::::::::''''____---```............    gQ000Q@z
''''''_________--````........          _8Q0000QU
______-_-----````........              s0000000Q
````````````.........                  2Q0000000
..................                     JQ0000000
