000000000000000000000000000QQQQQQ000000000000000
0000000000000000000000000QQXXHHBRQQQ000000000000
000000000000000000000000Qkz\ ;;+\lLkQ00000000000
00000000000000000000000QD"         _EQ0000000000
0000000000000000000000RD6-          jQ0000000000
0000000000000000000000U3j%          :EQ000000000
00000000000000000000000QQNT         _&Q000000000
0000000000000000000000000QY         '$Q000000000
000000000000000000000000QQg         +WQ000000000
00000000000000000000000QK2"         '&Q000000000
0000000000000000000000QX/            LQ000000000
00000000000000000000000D{            +BQ00000000
0000000000000000000000Qg`             GQ00000000
0000000000000000000000D"             `YQ00000000
000000000000000000000QL              jQ000000000
000000000000000000000QI,;           ,@Q000000000
