000000000000000000000000000000000000000000000000
0000000000000000000000000RR000000000000000000000
00000000000000000000000QGi@Q00000000000000000000
00000000000000000000000QL{0QQQQQQ000000000000000
000000000000000000000000vgQU5z1omM00000000000000
0000000000000000000000Q4>MY:     eQ0000000000000
00000000000000000000000%;{X!`    vQ0000000000000
000000000000000000000QH>e.'l/    \MQ000000000000
000000000000000000000Q5c         <R0000000000000
00000000000000000000QWl@5l%      zQ0000000000000
00000000000000000000Rt'#mXY|    ;$Q0000000000000
00000000000000000000Rsc   ``    |B00000000000000
0000000000000000000QK[t          6Q0000000000000
0000000000000000000Q2nw!1LT-     uQ0000000000000
00000000000000000000sgQQQQ*      oQ0000000000000
000000000000000000QS;&Q0Qm       IM0000000000000
