                 "qDQQQ0000000000000000000000000
                   /!wb0QQQ000000000000000000000
                      `v7SUMQ0000000000000000000
                          '!$QQ0Q000000000000000
                            +3M0MQ00000000000000
                    `<1er_    <i>S00000000000000
                  `IgRQQQAr     .J00000000000000
                  =WQQQ00Qg     %QQ0000000000000
                   vgKMQQQ4*_ `tU0000000000000R@
                     ,)%!4QQAo?WQ0000000000000Rg
                          }kQQ@H0000000000000000
                           _uWQQ000QQQ0000000000
                             <A00QQMbMQ000000000
                            .oKQQPz>.l8Q00000000
                           _6QQQm'    "800000000
                          _6QQDe     'jB00000000
