000000000000000000QQQQQQ000000000000000000000000
0000000000000000QQkqy1oAQ00000000000000000000000
000000000000000B5e-    '!@0000000000000000000000
0000000000000000g+.     xQQ000000000000000000000
0000000000000000QMz     cPNQ00000000000000000000
00000000000000000Kl       |JR0000000000000000000
0000000000000000Q#        _G00000000000000000000
000000000000000QH%       ,mQ00000000000000000000
00000000000000WC+        7Q000000000000000000000
0000000000000Q$; .`      !Q000000000000000000000
000000000000000$4h:      5Q000000000000000000000
000000000000000QQm       hQ000000000000000000000
00000000000000000c       CQ000000000000000000000
000000000000000QA-       ]Q000000000000000000000
000000000000000Q3        i0000000000000000000000
000000000000000Q1        /WQ00000000000000000000
