                              ._''_`-_`   '<;   
 :=:`^.                       .`__``-`-;,\[2|   
 `"pAHFJz=                     .``.. \bDKKX^    
  `lZQQQQg`                    .```` [QQQQQ%    
    gQ00Qb^                     .`. "TN00Qb_    
   _XQ000RUu^                    .>JDQ000Qj     
  /gQ00000QQKc                    JQQ0000QX.    
 ^&Q00QQ000Q@,                 ...aQ000R0Qg.    
 lQQQQWLGQ00W)                 `- 2Q000R0Bx     
 >@Zp$5>K000QS                 .``ZQ00000R87`   
  =-^dn@Q0000Q]                  :$Q000000QQG}  
    `3KQ00000QK/                 lR000000000QQy 
   _fRQ0000000Qg`                }00000000000QQ%
  :EQQ000000000Qc                /NQ0Q00QQQQQHYl
  %YGWQQ0QQ0QQQ&l                 7G0KRRKGgh{;` 
     c[nRYGWeaI_                   )0rhH|       
