000000000000000000000000QQQQQ0000000000000000000
000000000000000000000RQRAbkYOQ000000000000000000
000000000000000000000$!)- ._:dR00000000000000000
000000000000000000000B>      )gQ0000000000000000
000000000000000000000QT     /mDQQ000000000000000
000000000000000000000Qn     .`"e@000000000000000
000000000000000000000Q?        7M000000000000000
00000000000000000000QZ_        *X000000000000000
00000000000000000000Qf      . ^{F000000000000000
00000000000000000000QT     .62&QQ000000000000000
00000000000000000000Q{      TQQ00000000000000000
0000000000000000000QW"      ^$Q00000000000000000
0000000000000000000Q8_       }000000000000000000
0000000000000000000QE         6Q0000000000000000
0000000000000000000Qy         =@Q000000000000000
0000000000000000000Qe          uQ000000000000000
