000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000000000000QQQQQQQQQQQQQ00000000000000
0000000000000000000QMkm#e!{{{!z2PHQQQ00000000000
000000000000000QQQQ4).           ^*6BQ0000000000
000000000000NMR&gd3,                |hQ000000000
00000000000QP%>_                     `4Q00000000
000000000000Ko.                       zQ00000000
000000000000B#`                      _bQ00000000
00000000000RA!                       .GQ00000000
000000000000QA>;                      ?$00000000
0000000000000QKYl+                    !A00000000
00000000000000QQ2:                   .YQ00000000
0000000000000000MJ                    fQ00000000
0000000000000000N5z`  `               jQ00000000
0000000000000000NM0mu?+`              6Q00000000
