000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000QQRMQQ000000000000000000000000000000
00000000000Qy%<\IGQ00000000000000000000000000000
00000000000QF:   .XQ0000000000000000000000000000
000000000000Q2- >C$00000000000000000000000000000
00000000000Ny=  +$Q00000000000000000000000000000
00000000000&\    TQ00000000000000000000000000000
00000000000Qz    <N00000000000000000000000000000
0000000000Qh.   'P000000000000000000000000000000
0000000000N\    `gQ00000000000000000000000000000
000000000QP      |B00000000000000000000000000000
000000000QT       mQ0000000000000000000000000000
000000000Ql       7Q0000000000000000000000000000
00000000QW/       l000000000000QQQQ0000000000000
00000000Q$'       ;HQ000000000NbXG$0000000000000
