000000000000000000000000000000000000000000000000
0000000000000QQQQ0000000000000000000000000000000
000000000000MDK8DQQ00000000000000000000000000000
00000000000Q2;,_=jB00000000000000000000000000000
000000000000G>    TQ0000000000000000000000000000
000000000000QX; =2@00000000000000000000000000000
000000000000d<  _OQ00000000000000000000000000000
0000000000007    ?W00000000000000000000000000000
00000000000QY'   =OQ0000000000000000000000000000
00000000000N>   -XQ00000000000000000000000000000
0000000000Qd     !000000000000000000000000000000
0000000000Q?      qQ0000000000000000000000000000
000000000QW/      <M0000000000000000000000000000
000000000QZ.      .YQ000000000000000000000000000
000000000Qw        wQ000000000000000000000000000
000000000Q*        %R000000000000000000000000000
