000000000000000QQQMQQ000000000000000000000000000
0000000000000QQb3uc!XR00000000000000000000000000
0000000000000Va-     !W0000000000000000000000000
0000000000000bv_     ?QQ000000000000000000000000
0000000000000QQo     |gKQ00000000000000000000000
00000000000000D%       ,LM0000000000000000000000
0000000000000Qh        |800000000000000000000000
000000000000QQo       :pQ00000000000000000000000
000000000000&I        *Q000000000000000000000000
000000000000[         %Q000000000000000000000000
000000000000D62)      %0000000000000000000000000
000000000000QQ8:      =BQ00000000000000000000000
00000000000000I       `kQ00000000000000000000000
000000000000QG`        mQ00000000000000000000000
0000000000000[         LQ00000000000000000000000
00000000000QW|         [Q00000000000000000000000
