0000000000AVdM0000000000000000000000000000000000
0000000000g}CW0000000000QQQ0000QQQQQ000000000000
0000000000QQQ0000000000RdpD00QQNKY8DMQQQ00000000
000000000000000000000000<-$QME1|:._^\{TYQ0000000
0000000000000000000000QW^[Q05          `LQ000000
0000000000000000000000QZ mQQ5'           6Q00000
0000000000000000000000Rn.8QQn            "WQ0000
000000000000000000000M[..w0Qdv-          _$Q0000
00000000000000000000QA=   SQQd-          "WQ0000
000000000000000000000QJ }'|Aj,           eQ00000
000000000000000000000R<%MF '            -YQ00000
00000000000000000000QG o),              <R000000
00000000000000000000Q[;3                :@Q00000
0000000000000000000QZ`cK;                dQ00000
000000000000000000QV= ^{^                7Q00000
000000000000000000Mr                     rQ00000
