                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       ,KQ0000000000000000000000
                       'BQQQQQ000000000000000000
                    |;"stnX@B8000000000000000000
                   `2KWD_  ,+aQ00000000000000000
                   lEQQK,    tDQ0000000000000000
                   %6@QD,   'j5M0000000000000000
                   .i3WG: \+wgZR0000000000000000
                    )K0U, :`|HQQQQ00000000000000
                 .>yHQQH,    ek#?eR0000000000000
                 +5MQWQK,     ` 'J00000000000000
                 _dQPmQK,     \y@Q00000000000000
                 ;4WKDQK,   =mMQQ000000000000000
                   pQQQK,   ^8Q00000000000000000
                  \H00QK,    }R00000000000000000
