000000000000000000000000000000000000000000000000
00000000000000000QQQ0000000000000000000000000000
0000000000000000ROkWQ000000000000000000000000000
000000000000000Q@:`tDQ00000000000000000000000000
00000000000000000f  oMQ0000000000000000000000000
00000000000000000Qo  eMQ000000000000000000000000
00000000000000QQQQQs  1WQQ0000000000000000000000
0000000000000QMJI?nT`  %fKQ000000000000000000000
000000000000RGj          >$Q00000000000000000000
00000000000Qn             rM00000000000000000000
0000000000Q$;              pQ0000000000000000000
0000000000QY^:`            uQ0000000000000000000
000000000000D@X=           #NQQQ0000000000000000
000000000000QQQAi          .|aVDQQQ0000000000000
000000000000000QBe.            ^?6$QQQ0000000000
0000000000000000QQ6^              ,}mD0000000000
