000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
000000000000000QQQQQ0000000000000000000000000000
000000000000000AhphBQ000000000000000000000000000
00000000000000QJ   |8Q00000000000000000000000000
000000000000000Qt -!8000000000000000000000000000
00000000000000R5= .5Q000000000000000000000000000
00000000000000Mo   %M000000000000000000000000000
00000000000000QL   cW000000000000000000000000000
0000000000000QY-   }0000000000000000000000000000
0000000000000Q1     gQ00000000000000000000000000
000000000000QN"     r000000000000000000000000000
000000000000QY.     "NQ0000000000000000000000000
000000000000QF      '$Q0000000000000000000000000
000000000000Qn       EQ0000000000000000000000000
00000000000008Tl= `|!800000000000000000000000000
