0000000000KU800000000000000000000000000000000000
000000000MJ%5R0000000000QQQ0000QQQQQ000000000000
0000000000RKMR0000000000EmH00QQNKY8DMQQQ00000000
00000000000Q00000000000Q%.&QME1|:._^\{#YQ0000000
00000000000000000000000M/}Q05          `uQ000000
0000000000000000000000Qk 5QQ5'           6Q00000
0000000000000000000000Qf kQQu            "WQ0000
000000000000000000000Rz_ FQQVv-          '$Q0000
00000000000000000000Qb'  .VQQd`          "WQ0000
000000000000000000000RT \ <$j,           oQ00000
0000000000000000000000%>MT ;            _YQ00000
00000000000000000000QY 7r"              <R000000
00000000000000000000Qe:#                :@Q00000
0000000000000000000Qk-ik-                VQ00000
000000000000000000QE+ ;s'                7Q00000
000000000000000000R}                     rQ00000
