000000000000000000000000000000000000000000000000
000000000000000000000000000000000000000000000000
00000000000000000000000000QQQQQQ0000000000000000
000000000000000000000QQQQ0Z2nCdDQQ00000000000000
0000000000000000QQQQMND8G}.    =abQQ000000000000
00000000000000QQDdzc)"^-         '7UQQ0000000000
000000000000Q0Pt=                  >qNQ000000000
0000000000QQEr.                     ^#KQ00000000
0000000000Nz.                        ,fDQ0000000
000000000QJ                           iY00000000
000000000Qw<rL>;                      :X00000000
0000000000RMQQKYc+                    |DQ0000000
00000000000Q00QQ2:                    eQ00000000
0000000000000000MJ                    oQ00000000
0000000000000000N27`                 _I8Q0000000
0000000000000000WN0mJa_              :YN00000000
