00000000000000000000000000Q6%)`{8000000000000000
0000000000000000000QQQQQQRG|   ;kQ00000000000000
000000000000000000BK$APqu{`     TQ00000000000000
000000000000000000E1aoufVb\     +BQ0000000000000
000000000000000000Q0QQQQQQs     'pMQQ00000000000
00000000000000000000000wxs        xXWQQ000000000
0000000000000000000000Rt ' __   ^o!v)cfW00000000
000000000000000000000QH"_y>,:   =y&C*vrb00000000
00000000000000000000QQq .uz-     )kQQQQQ00000000
000000000000000QQQQQNK?           :SRQQQ00000000
00000000000000Q$g#!v":             .>[FUQQ000000
0000000000000QC,                       \wKQ00000
0000000000000Qj                          }BQ0000
00000000000000Mmx;                       IN00000
000000000000000QQHPf!\_              -`=uWQ00000
00000000000000000QQQQMAVT{=        _\6b@QQ000000
