000000000000000000000000QQQQMBQQ0000000000000000
0000000000000000000000QQRdTeI%1HQQ00000000000000
000000000000000000000MSws      "tb00000000000000
00000000000000000000002         %W00000000000000
00000000000000QQQQQQ0QRX[      .PQQQ000000000000
0000000000000Q4ofhAWQNAgn       \!hDR00000000000
000000000000QZ=    =i+             %@00000000000
000000000000W"  -^)/|ro\          ,kQ00000000000
000000000000RdmP&DMMRQQ@\       . :@Q00000000000
0000000000000QQQQQ0Q00QDr,      /#gR000000000000
0000000000000000000000QYD[      `hR0000000000000
00000000000000000000000QR\       {Q0000000000000
00000000000000000000000QP.       _8Q000000000000
000000000000000000000000{         gQ000000000000
0000000000000000000000QV          jQ000000000000
0000000000000000000000Mv          l0000000000000
