00000000000000000QPtl\+^;,:''__--``...          
00000000000000000QXtl<+^;,:''__--`.....         
0000000000000000QBfIv|=^,::''__--`.....         
00000000000000QQDF]c\/^;,::'__--``....     `"ilr
QQ000000000QQQWPn}%\/^;,::'___-``.....    IbW0QQ
@N0QQQQQQQMDkSuIx<"=^;,::''__--``....   `LMQQ0WX
1jwFShhg6yna}c)\"+^;;,::''__--``....    !QQ00UC:
<>)v%%%%i)>\|/+=^;;,,::'___--```.....  `FQ00000G
+++/////+===^^;;,,:::''___--```......  \BQQ0000Q
^^^^^^^^^;;;;,,:::''____---``.......   sWQ$W000K
;;;;;;;,,,:::::'''____--````.......   .VQZjH000@
::::::::::'''______--```.............  x![@Q000Q
'''''''________---```..........         +kQ00000
________-----`````........             |kQ000000
````````````..........                "kQ0000000
..................                   .5Q00000000
