00000000000000QAj*i|+^^;,,:''__--``....         
00000000000000QOz*i|+=^;,::''__--`.....         
0000000000000QRm1l<"+^^;,::''__-``.....         
000000000000QMVe{)|/=^;;,::'___-``.... \{{*!?<. 
00000000QQQRAy[r)|/=^^;,::''__--`..... <4QQQQREi
QQQQQQQ0WUEw1sv\"+=^^;,::''___-``.....  >y8M00QB
SdEgEVmfj[s%>)"+=^^;;,::''___--`....      'yR00Q
%cllcxvi>\|"/==^^;;,,::''___--``....     .eW0000
///////++===^^;;;,:::''___---``.....     `#W0000
^^^^^^^^^^;;;;,,::'''___---```......       PQ000
;;;;;;;;,,,::::'''____---```........      |HQ000
::::::::::'''''____---```...........      LQ0000
''''''''_______---````..........         .XQ0000
_________----````...........             lM00000
-`````````````........                  -XQ00000
...................                     ;@Q00000
