00000000000000Qgtl</=^;,::'___-``....           
00000000000000Q4tl</^;;,::'_---``....           
0000000000000QDw?%)+^;,,:''=:.  .....           
00000000000QQK2]x\/^;;,::'`wAVn*; ..            
00000000QQQBXu}v"=^;;,::'_'dQQQQ8| .            
QQQQQQQMHYmLIx\i?r);:_-`.- "PM00Qj              
FShhSpyut*x)\"=|}auu#Ju7FG425B00QU^             
ivv%vi><)"/=^^;,'_',=<%romwyQQ00008*            
=++++===^^;;;,,:::''_-`.   )gR0000QG:           
;;;;;;;;;,,,:::'''___--```. -OQ0005Q[           
,,,,,::::::''''___---```... +HQ00Q#Yp           
''''''''''_____---```...... 7Q0000U8K=          
___________---````........ _OQ0000QkI_          
--------``````........     CQ0000000w.          
```````...........        lR00000000Q6-         
..............            mQ000000000Q#         
