0000000000000000Q0K$MQQQQQQQQQQ00000000000000000
000000000000000QU1/^%#ygAVmFpmb00000000000000000
000000000000000b<       _     2Q0000000000000000
00000000000000M1`           ;2000000000000000000
0000000000000Qh<.           vQQ00000000000000000
00000000000000D6`          +20000000000000000000
00000000000000Qp         |.2Q0000000000000000000
00000000000000QYc%.     _b\lQQQQQ000000000000000
000000000000000NB@<     .x}#KpyF&000000000000000
0000000000000000Q0v        u[   ,OQ0000000000000
0000000000000000QWi.        :.`'1W00000000000000
0000000000000000QW7i         ^SURQ00000000000000
0000000000000000QMl.          iWQ000000000000000
0000000000000000QD/            fQ000000000000000
0000000000000000Q6             l0000000000000000
0000000000000000Qn             >NQ00000000000000
