00000000000000Qgar>"=^^;,::''__--`....          
00000000000000Q4ar>"=^^;,::''__--`.....         
0000000000000QDw?%\/=^;;,::'___-`.              
00000000000QQH5[l<"+^^;,,::'___-`^cxls{<`       
00000000QQQBXnIx<"+=^;;,::'___-`.^fQQQQRY{      
QQQQQQQMHkqL?c))/+^^;;,::''__--`` ;3ARR0QRm<    
pShhg6ynaIlv<|/==^^;;,::'___--``..  _nW0R0QDo,  
v%%x%vi>\)"/+=^^^;;,::''___--``.... *K000MMQQ$? 
+/////+===^^^^;;,,::''___---``......#B00RR&LAQRJ
^^^^^^^^;;;;;,,:::''____---``......  PQ0N2ML-?YQ
;;;;;;,,,,,::::'''___---```....... _FQ000@Rb  `*
::::::::::''''____---```......... .pDW000Q0M%   
''''''_________--````........      +rM00000Q5`  
______-_-----````.........          1Q000000QEi 
````````````.........               6Q0000000QN5
..................                  fQ00000000QQ
